X1Y0
S2BEG4.S2MID4,{}
S2BEG5.S2MID5,{}
S2BEG6.S2MID6,{}
S2BEG7.S2MID7,{}
S2BEGb0.S2END0,{}
S2BEGb1.S2END1,{}
S2BEGb2.S2END2,{}
S2BEGb3.S2END3,{}
S2BEGb4.S2END4,{}
S2BEGb5.S2END5,{}
S2BEGb6.S2END6,{}
S2BEGb7.S2END7,{}
S4BEG0.S4END0,{}
S4BEG1.S4END1,{}
S4BEG2.S4END2,{}
S4BEG3.S4END3,{}
S4BEG4.S4END4,{}
S4BEG5.S4END5,{}
S4BEG6.S4END6,{}
S4BEG7.S4END7,{}
S4BEG8.S4END8,{}
S4BEG9.S4END9,{}
S4BEG10.S4END10,{}
S4BEG11.S4END11,{}
S4BEG12.S4END12,{}
S4BEG13.S4END13,{}
S4BEG14.S4END14,{}
S4BEG15.S4END15,{}
X0Y1
C.C_bit0,{110: '1'}
C.C_bit1,{111: '1'}
C.C_bit2,{112: '1'}
C.C_bit3,{113: '1'}
D.C_bit0,{114: '1'}
D.C_bit1,{115: '1'}
D.C_bit2,{116: '1'}
D.C_bit3,{117: '1'}
A_O.E1BEG0,{118: '1'}
W1END3.E1BEG0,{118: '0'}
A_Q.E1BEG1,{119: '1'}
W1END2.E1BEG1,{119: '0'}
B_O.E1BEG2,{120: '1'}
W1END1.E1BEG2,{120: '0'}
B_Q.E1BEG3,{121: '1'}
W1END0.E1BEG3,{121: '0'}
W6END7.E2BEG0,"{122: '1', 123: '1'}"
WW4END15.E2BEG0,"{122: '0', 123: '1'}"
WW4END7.E2BEG0,"{122: '1', 123: '0'}"
W2MID7.E2BEG0,"{122: '0', 123: '0'}"
W6END6.E2BEG1,"{124: '1', 125: '1'}"
WW4END14.E2BEG1,"{124: '0', 125: '1'}"
WW4END6.E2BEG1,"{124: '1', 125: '0'}"
W2MID6.E2BEG1,"{124: '0', 125: '0'}"
W6END5.E2BEG2,"{126: '1', 127: '1'}"
WW4END13.E2BEG2,"{126: '0', 127: '1'}"
WW4END5.E2BEG2,"{126: '1', 127: '0'}"
W2MID5.E2BEG2,"{126: '0', 127: '0'}"
W6END4.E2BEG3,"{64: '1', 65: '1'}"
WW4END12.E2BEG3,"{64: '0', 65: '1'}"
WW4END4.E2BEG3,"{64: '1', 65: '0'}"
W2MID4.E2BEG3,"{64: '0', 65: '0'}"
W6END3.E2BEG4,"{66: '1', 67: '1'}"
WW4END11.E2BEG4,"{66: '0', 67: '1'}"
WW4END3.E2BEG4,"{66: '1', 67: '0'}"
W2MID3.E2BEG4,"{66: '0', 67: '0'}"
W6END2.E2BEG5,"{68: '1', 69: '1'}"
WW4END10.E2BEG5,"{68: '0', 69: '1'}"
WW4END2.E2BEG5,"{68: '1', 69: '0'}"
W2MID2.E2BEG5,"{68: '0', 69: '0'}"
W6END1.E2BEG6,"{70: '1', 71: '1'}"
WW4END9.E2BEG6,"{70: '0', 71: '1'}"
WW4END1.E2BEG6,"{70: '1', 71: '0'}"
W2MID1.E2BEG6,"{70: '0', 71: '0'}"
W6END0.E2BEG7,"{72: '1', 73: '1'}"
WW4END8.E2BEG7,"{72: '0', 73: '1'}"
WW4END0.E2BEG7,"{72: '1', 73: '0'}"
W2MID0.E2BEG7,"{72: '0', 73: '0'}"
W6END7.E2BEGb0,"{74: '1', 75: '1'}"
WW4END15.E2BEGb0,"{74: '0', 75: '1'}"
WW4END7.E2BEGb0,"{74: '1', 75: '0'}"
W2END7.E2BEGb0,"{74: '0', 75: '0'}"
W6END6.E2BEGb1,"{76: '1', 77: '1'}"
WW4END14.E2BEGb1,"{76: '0', 77: '1'}"
WW4END6.E2BEGb1,"{76: '1', 77: '0'}"
W2END6.E2BEGb1,"{76: '0', 77: '0'}"
W6END5.E2BEGb2,"{78: '1', 79: '1'}"
WW4END13.E2BEGb2,"{78: '0', 79: '1'}"
WW4END5.E2BEGb2,"{78: '1', 79: '0'}"
W2END5.E2BEGb2,"{78: '0', 79: '0'}"
W6END4.E2BEGb3,"{80: '1', 81: '1'}"
WW4END12.E2BEGb3,"{80: '0', 81: '1'}"
WW4END4.E2BEGb3,"{80: '1', 81: '0'}"
W2END4.E2BEGb3,"{80: '0', 81: '0'}"
W6END3.E2BEGb4,"{82: '1', 83: '1'}"
WW4END11.E2BEGb4,"{82: '0', 83: '1'}"
WW4END3.E2BEGb4,"{82: '1', 83: '0'}"
W2END3.E2BEGb4,"{82: '0', 83: '0'}"
W6END2.E2BEGb5,"{84: '1', 85: '1'}"
WW4END10.E2BEGb5,"{84: '0', 85: '1'}"
WW4END2.E2BEGb5,"{84: '1', 85: '0'}"
W2END2.E2BEGb5,"{84: '0', 85: '0'}"
W6END1.E2BEGb6,"{86: '1', 87: '1'}"
WW4END9.E2BEGb6,"{86: '0', 87: '1'}"
WW4END1.E2BEGb6,"{86: '1', 87: '0'}"
W2END1.E2BEGb6,"{86: '0', 87: '0'}"
W6END0.E2BEGb7,"{88: '1', 89: '1'}"
WW4END8.E2BEGb7,"{88: '0', 89: '1'}"
WW4END0.E2BEGb7,"{88: '1', 89: '0'}"
W2END0.E2BEGb7,"{88: '0', 89: '0'}"
A_O.EE4BEG0,"{90: '1', 91: '1'}"
W6END4.EE4BEG0,"{90: '0', 91: '1'}"
W6END2.EE4BEG0,"{90: '1', 91: '0'}"
W6END0.EE4BEG0,"{90: '0', 91: '0'}"
B_O.EE4BEG1,"{92: '1', 93: '1'}"
W6END10.EE4BEG1,"{92: '0', 93: '1'}"
W6END8.EE4BEG1,"{92: '1', 93: '0'}"
W6END6.EE4BEG1,"{92: '0', 93: '0'}"
A_Q.EE4BEG2,"{94: '1', 95: '1'}"
W6END5.EE4BEG2,"{94: '0', 95: '1'}"
W6END3.EE4BEG2,"{94: '1', 95: '0'}"
W6END1.EE4BEG2,"{94: '0', 95: '0'}"
B_Q.EE4BEG3,"{32: '1', 33: '1'}"
W6END11.EE4BEG3,"{32: '0', 33: '1'}"
W6END9.EE4BEG3,"{32: '1', 33: '0'}"
W6END7.EE4BEG3,"{32: '0', 33: '0'}"
W2END6.EE4BEG4,"{34: '1', 35: '1'}"
W2END4.EE4BEG4,"{34: '0', 35: '1'}"
W2END2.EE4BEG4,"{34: '1', 35: '0'}"
W2END0.EE4BEG4,"{34: '0', 35: '0'}"
W2END7.EE4BEG5,"{36: '1', 37: '1'}"
W2END5.EE4BEG5,"{36: '0', 37: '1'}"
W2END3.EE4BEG5,"{36: '1', 37: '0'}"
W2END1.EE4BEG5,"{36: '0', 37: '0'}"
W2MID6.EE4BEG6,"{38: '1', 39: '1'}"
W2MID4.EE4BEG6,"{38: '0', 39: '1'}"
W2MID2.EE4BEG6,"{38: '1', 39: '0'}"
W2MID0.EE4BEG6,"{38: '0', 39: '0'}"
W2MID7.EE4BEG7,"{40: '1', 41: '1'}"
W2MID5.EE4BEG7,"{40: '0', 41: '1'}"
W2MID3.EE4BEG7,"{40: '1', 41: '0'}"
W2MID1.EE4BEG7,"{40: '0', 41: '0'}"
W6END10.EE4BEG8,"{42: '1', 43: '1'}"
W6END8.EE4BEG8,"{42: '0', 43: '1'}"
W6END6.EE4BEG8,"{42: '1', 43: '0'}"
W6END4.EE4BEG8,"{42: '0', 43: '0'}"
W6END7.EE4BEG9,"{44: '1', 45: '1'}"
W6END5.EE4BEG9,"{44: '0', 45: '1'}"
W6END3.EE4BEG9,"{44: '1', 45: '0'}"
W6END1.EE4BEG9,"{44: '0', 45: '0'}"
A_O.EE4BEG10,"{46: '1', 47: '1'}"
W6END4.EE4BEG10,"{46: '0', 47: '1'}"
W6END2.EE4BEG10,"{46: '1', 47: '0'}"
W6END0.EE4BEG10,"{46: '0', 47: '0'}"
B_O.EE4BEG11,"{48: '1', 49: '1'}"
W6END10.EE4BEG11,"{48: '0', 49: '1'}"
W6END8.EE4BEG11,"{48: '1', 49: '0'}"
W6END6.EE4BEG11,"{48: '0', 49: '0'}"
A_Q.EE4BEG12,"{50: '1', 51: '1'}"
W6END5.EE4BEG12,"{50: '0', 51: '1'}"
W6END3.EE4BEG12,"{50: '1', 51: '0'}"
W6END1.EE4BEG12,"{50: '0', 51: '0'}"
B_Q.EE4BEG13,"{52: '1', 53: '1'}"
W6END11.EE4BEG13,"{52: '0', 53: '1'}"
W6END9.EE4BEG13,"{52: '1', 53: '0'}"
W6END7.EE4BEG13,"{52: '0', 53: '0'}"
W2MID6.EE4BEG14,"{54: '1', 55: '1'}"
W2MID4.EE4BEG14,"{54: '0', 55: '1'}"
W2MID2.EE4BEG14,"{54: '1', 55: '0'}"
W2MID0.EE4BEG14,"{54: '0', 55: '0'}"
W2MID7.EE4BEG15,"{56: '1', 57: '1'}"
W2MID5.EE4BEG15,"{56: '0', 57: '1'}"
W2MID3.EE4BEG15,"{56: '1', 57: '0'}"
W2MID1.EE4BEG15,"{56: '0', 57: '0'}"
A_O.E6BEG0,"{58: '1', 59: '1'}"
W6END11.E6BEG0,"{58: '0', 59: '1'}"
WW4END11.E6BEG0,"{58: '1', 59: '0'}"
W1END2.E6BEG0,"{58: '0', 59: '0'}"
B_O.E6BEG1,"{60: '1', 61: '1'}"
W6END10.E6BEG1,"{60: '0', 61: '1'}"
WW4END10.E6BEG1,"{60: '1', 61: '0'}"
W1END3.E6BEG1,"{60: '0', 61: '0'}"
A_O.E6BEG2,"{62: '1', 63: '1'}"
W6END7.E6BEG2,"{62: '0', 63: '1'}"
WW4END15.E6BEG2,"{62: '1', 63: '0'}"
WW4END7.E6BEG2,"{62: '0', 63: '0'}"
B_O.E6BEG3,"{0: '1', 1: '1'}"
W6END6.E6BEG3,"{0: '0', 1: '1'}"
WW4END14.E6BEG3,"{0: '1', 1: '0'}"
WW4END6.E6BEG3,"{0: '0', 1: '0'}"
A_O.E6BEG4,"{2: '1', 3: '1'}"
W6END3.E6BEG4,"{2: '0', 3: '1'}"
WW4END3.E6BEG4,"{2: '1', 3: '0'}"
W1END2.E6BEG4,"{2: '0', 3: '0'}"
B_O.E6BEG5,"{4: '1', 5: '1'}"
W6END2.E6BEG5,"{4: '0', 5: '1'}"
WW4END2.E6BEG5,"{4: '1', 5: '0'}"
W1END3.E6BEG5,"{4: '0', 5: '0'}"
A_Q.E6BEG6,"{6: '1', 7: '1'}"
W6END9.E6BEG6,"{6: '0', 7: '1'}"
WW4END9.E6BEG6,"{6: '1', 7: '0'}"
W1END1.E6BEG6,"{6: '0', 7: '0'}"
B_Q.E6BEG7,"{8: '1', 9: '1'}"
W6END8.E6BEG7,"{8: '0', 9: '1'}"
WW4END8.E6BEG7,"{8: '1', 9: '0'}"
W1END0.E6BEG7,"{8: '0', 9: '0'}"
A_Q.E6BEG8,"{10: '1', 11: '1'}"
W6END5.E6BEG8,"{10: '0', 11: '1'}"
WW4END13.E6BEG8,"{10: '1', 11: '0'}"
WW4END5.E6BEG8,"{10: '0', 11: '0'}"
B_Q.E6BEG9,"{12: '1', 13: '1'}"
W6END4.E6BEG9,"{12: '0', 13: '1'}"
WW4END12.E6BEG9,"{12: '1', 13: '0'}"
WW4END4.E6BEG9,"{12: '0', 13: '0'}"
A_Q.E6BEG10,"{14: '1', 15: '1'}"
W6END1.E6BEG10,"{14: '0', 15: '1'}"
WW4END1.E6BEG10,"{14: '1', 15: '0'}"
W1END1.E6BEG10,"{14: '0', 15: '0'}"
B_Q.E6BEG11,"{16: '1', 17: '1'}"
W6END0.E6BEG11,"{16: '0', 17: '1'}"
WW4END0.E6BEG11,"{16: '1', 17: '0'}"
W1END0.E6BEG11,"{16: '0', 17: '0'}"
W2END7.A_I,"{18: '1', 19: '1', 20: '1', 21: '1'}"
W2END6.A_I,"{18: '0', 19: '1', 20: '1', 21: '1'}"
W2END5.A_I,"{18: '1', 19: '0', 20: '1', 21: '1'}"
W2END4.A_I,"{18: '0', 19: '0', 20: '1', 21: '1'}"
W2END3.A_I,"{18: '1', 19: '1', 20: '0', 21: '1'}"
W2END2.A_I,"{18: '0', 19: '1', 20: '0', 21: '1'}"
W2END1.A_I,"{18: '1', 19: '0', 20: '0', 21: '1'}"
W2END0.A_I,"{18: '0', 19: '0', 20: '0', 21: '1'}"
W2MID7.A_I,"{18: '1', 19: '1', 20: '1', 21: '0'}"
W2MID6.A_I,"{18: '0', 19: '1', 20: '1', 21: '0'}"
W2MID5.A_I,"{18: '1', 19: '0', 20: '1', 21: '0'}"
W2MID4.A_I,"{18: '0', 19: '0', 20: '1', 21: '0'}"
W2MID3.A_I,"{18: '1', 19: '1', 20: '0', 21: '0'}"
W2MID2.A_I,"{18: '0', 19: '1', 20: '0', 21: '0'}"
W2MID1.A_I,"{18: '1', 19: '0', 20: '0', 21: '0'}"
W2MID0.A_I,"{18: '0', 19: '0', 20: '0', 21: '0'}"
VCC0.A_T,"{22: '1', 23: '1', 24: '1'}"
GND0.A_T,"{22: '0', 23: '1', 24: '1'}"
W2END4.A_T,"{22: '1', 23: '0', 24: '1'}"
W2END3.A_T,"{22: '0', 23: '0', 24: '1'}"
W2END2.A_T,"{22: '1', 23: '1', 24: '0'}"
W2END1.A_T,"{22: '0', 23: '1', 24: '0'}"
W2END0.A_T,"{22: '1', 23: '0', 24: '0'}"
W2MID7.A_T,"{22: '0', 23: '0', 24: '0'}"
W2END7.B_I,"{25: '1', 26: '1', 27: '1', 28: '1'}"
W2END6.B_I,"{25: '0', 26: '1', 27: '1', 28: '1'}"
W2END5.B_I,"{25: '1', 26: '0', 27: '1', 28: '1'}"
W2END4.B_I,"{25: '0', 26: '0', 27: '1', 28: '1'}"
W2END3.B_I,"{25: '1', 26: '1', 27: '0', 28: '1'}"
W2END2.B_I,"{25: '0', 26: '1', 27: '0', 28: '1'}"
W2END1.B_I,"{25: '1', 26: '0', 27: '0', 28: '1'}"
W2END0.B_I,"{25: '0', 26: '0', 27: '0', 28: '1'}"
W2MID7.B_I,"{25: '1', 26: '1', 27: '1', 28: '0'}"
W2MID6.B_I,"{25: '0', 26: '1', 27: '1', 28: '0'}"
W2MID5.B_I,"{25: '1', 26: '0', 27: '1', 28: '0'}"
W2MID4.B_I,"{25: '0', 26: '0', 27: '1', 28: '0'}"
W2MID3.B_I,"{25: '1', 26: '1', 27: '0', 28: '0'}"
W2MID2.B_I,"{25: '0', 26: '1', 27: '0', 28: '0'}"
W2MID1.B_I,"{25: '1', 26: '0', 27: '0', 28: '0'}"
W2MID0.B_I,"{25: '0', 26: '0', 27: '0', 28: '0'}"
VCC0.B_T,"{29: '1', 30: '1', 31: '1'}"
GND0.B_T,"{29: '0', 30: '1', 31: '1'}"
W2END6.B_T,"{29: '1', 30: '0', 31: '1'}"
W2END5.B_T,"{29: '0', 30: '0', 31: '1'}"
W2END4.B_T,"{29: '1', 30: '1', 31: '0'}"
W2END0.B_T,"{29: '0', 30: '1', 31: '0'}"
W2MID7.B_T,"{29: '1', 30: '0', 31: '0'}"
W2MID6.B_T,"{29: '0', 30: '0', 31: '0'}"
E1BEG0.E1END0,{}
E1BEG1.E1END1,{}
E1BEG2.E1END2,{}
E1BEG3.E1END3,{}
E2BEG0.E2MID0,{}
E2BEG1.E2MID1,{}
E2BEG2.E2MID2,{}
E2BEG3.E2MID3,{}
E2BEG4.E2MID4,{}
E2BEG5.E2MID5,{}
E2BEG6.E2MID6,{}
E2BEG7.E2MID7,{}
E2BEGb0.E2END0,{}
E2BEGb1.E2END1,{}
E2BEGb2.E2END2,{}
E2BEGb3.E2END3,{}
E2BEGb4.E2END4,{}
E2BEGb5.E2END5,{}
E2BEGb6.E2END6,{}
E2BEGb7.E2END7,{}
EE4BEG0.EE4END0,{}
EE4BEG1.EE4END1,{}
EE4BEG2.EE4END2,{}
EE4BEG3.EE4END3,{}
EE4BEG4.EE4END4,{}
EE4BEG5.EE4END5,{}
EE4BEG6.EE4END6,{}
EE4BEG7.EE4END7,{}
EE4BEG8.EE4END8,{}
EE4BEG9.EE4END9,{}
EE4BEG10.EE4END10,{}
EE4BEG11.EE4END11,{}
EE4BEG12.EE4END12,{}
EE4BEG13.EE4END13,{}
EE4BEG14.EE4END14,{}
EE4BEG15.EE4END15,{}
E6BEG0.E6END0,{}
E6BEG1.E6END1,{}
E6BEG2.E6END2,{}
E6BEG3.E6END3,{}
E6BEG4.E6END4,{}
E6BEG5.E6END5,{}
E6BEG6.E6END6,{}
E6BEG7.E6END7,{}
E6BEG8.E6END8,{}
E6BEG9.E6END9,{}
E6BEG10.E6END10,{}
E6BEG11.E6END11,{}
X1Y1
A.INIT,{551: '1'}
A.INIT[1],{550: '1'}
A.INIT[2],{549: '1'}
A.INIT[3],{486: '1'}
A.INIT[4],{548: '1'}
A.INIT[5],{547: '1'}
A.INIT[6],{514: '1'}
A.INIT[7],{463: '1'}
A.INIT[8],{587: '1'}
A.INIT[9],{586: '1'}
A.INIT[10],{585: '1'}
A.INIT[11],{583: '1'}
A.INIT[12],{582: '1'}
A.INIT[13],{581: '1'}
A.INIT[14],{580: '1'}
A.INIT[15],{579: '1'}
A.FF,{487: '1'}
A.IOmux,{515: '1'}
A.SET_NORESET,{523: '1'}
B.INIT,{522: '1'}
B.INIT[1],{521: '1'}
B.INIT[2],{555: '1'}
B.INIT[3],{554: '1'}
B.INIT[4],{492: '1'}
B.INIT[5],{491: '1'}
B.INIT[6],{490: '1'}
B.INIT[7],{428: '1'}
B.INIT[8],{520: '1'}
B.INIT[9],{395: '1'}
B.INIT[10],{519: '1'}
B.INIT[11],{209: '1'}
B.INIT[12],{518: '1'}
B.INIT[13],{517: '1'}
B.INIT[14],{553: '1'}
B.INIT[15],{552: '1'}
B.FF,{516: '1'}
B.IOmux,{489: '1'}
B.SET_NORESET,{584: '1'}
C.INIT,{488: '1'}
C.INIT[1],{394: '1'}
C.INIT[2],{531: '1'}
C.INIT[3],{563: '1'}
C.INIT[4],{528: '1'}
C.INIT[5],{525: '1'}
C.INIT[6],{558: '1'}
C.INIT[7],{557: '1'}
C.INIT[8],{590: '1'}
C.INIT[9],{589: '1'}
C.INIT[10],{556: '1'}
C.INIT[11],{588: '1'}
C.INIT[12],{562: '1'}
C.INIT[13],{594: '1'}
C.INIT[14],{593: '1'}
C.INIT[15],{592: '1'}
C.FF,{591: '1'}
C.IOmux,{429: '1'}
C.SET_NORESET,{561: '1'}
D.INIT,{530: '1'}
D.INIT[1],{529: '1'}
D.INIT[2],{560: '1'}
D.INIT[3],{559: '1'}
D.INIT[4],{495: '1'}
D.INIT[5],{465: '1'}
D.INIT[6],{334: '1'}
D.INIT[7],{494: '1'}
D.INIT[8],{464: '1'}
D.INIT[9],{527: '1'}
D.INIT[10],{121: '1'}
D.INIT[11],{493: '1'}
D.INIT[12],{526: '1'}
D.INIT[13],{210: '1'}
D.INIT[14],{524: '1'}
D.INIT[15],{538: '1'}
D.FF,{605: '1'}
D.IOmux,{501: '1'}
D.SET_NORESET,{595: '1'}
E.INIT,{533: '1'}
E.INIT[1],{566: '1'}
E.INIT[2],{565: '1'}
E.INIT[3],{564: '1'}
E.INIT[4],{532: '1'}
E.INIT[5],{496: '1'}
E.INIT[6],{570: '1'}
E.INIT[7],{569: '1'}
E.INIT[8],{604: '1'}
E.INIT[9],{603: '1'}
E.INIT[10],{602: '1'}
E.INIT[11],{601: '1'}
E.INIT[12],{600: '1'}
E.INIT[13],{599: '1'}
E.INIT[14],{598: '1'}
E.INIT[15],{597: '1'}
E.FF,{568: '1'}
E.IOmux,{537: '1'}
E.SET_NORESET,{596: '1'}
F.INIT,{500: '1'}
F.INIT[1],{536: '1'}
F.INIT[2],{567: '1'}
F.INIT[3],{535: '1'}
F.INIT[4],{499: '1'}
F.INIT[5],{466: '1'}
F.INIT[6],{498: '1'}
F.INIT[7],{497: '1'}
F.INIT[8],{534: '1'}
F.INIT[9],{541: '1'}
F.INIT[10],{573: '1'}
F.INIT[11],{572: '1'}
F.INIT[12],{467: '1'}
F.INIT[13],{504: '1'}
F.INIT[14],{540: '1'}
F.INIT[15],{503: '1'}
F.FF,{539: '1'}
F.IOmux,{502: '1'}
F.SET_NORESET,{571: '1'}
G.INIT,{370: '1'}
G.INIT[1],{339: '1'}
G.INIT[2],{400: '1'}
G.INIT[3],{338: '1'}
G.INIT[4],{337: '1'}
G.INIT[5],{211: '1'}
G.INIT[6],{369: '1'}
G.INIT[7],{242: '1'}
G.INIT[8],{399: '1'}
G.INIT[9],{398: '1'}
G.INIT[10],{431: '1'}
G.INIT[11],{430: '1'}
G.INIT[12],{180: '1'}
G.INIT[13],{336: '1'}
G.INIT[14],{368: '1'}
G.INIT[15],{270: '1'}
G.FF,{468: '1'}
G.IOmux,{397: '1'}
G.SET_NORESET,{505: '1'}
H.INIT,{335: '1'}
H.INIT[1],{367: '1'}
H.INIT[2],{396: '1'}
H.INIT[3],{309: '1'}
H.INIT[4],{272: '1'}
H.INIT[5],{372: '1'}
H.INIT[6],{340: '1'}
H.INIT[7],{371: '1'}
H.INIT[8],{434: '1'}
H.INIT[9],{433: '1'}
H.INIT[10],{401: '1'}
H.INIT[11],{469: '1'}
H.INIT[12],{432: '1'}
H.INIT[13],{244: '1'}
H.INIT[14],{470: '1'}
H.INIT[15],{403: '1'}
H.FF,{435: '1'}
H.IOmux,{402: '1'}
H.SET_NORESET,{373: '1'}
I.c0,{152: '1'}
I.c1,{125: '1'}
J_l_CD_END1.N1BEG0,"{626: '1', 625: '1'}"
JW2END3.N1BEG0,"{626: '0', 625: '1'}"
J2MID_CDb_END3.N1BEG0,"{626: '1', 625: '0'}"
LC_O.N1BEG0,"{626: '0', 625: '0'}"
J_l_EF_END2.N1BEG1,"{624: '1', 15: '1'}"
JW2END0.N1BEG1,"{624: '0', 15: '1'}"
J2MID_EFb_END0.N1BEG1,"{624: '1', 15: '0'}"
LD_O.N1BEG1,"{624: '0', 15: '0'}"
J_l_GH_END3.N1BEG2,"{14: '1', 13: '1'}"
JW2END1.N1BEG2,"{14: '0', 13: '1'}"
J2MID_GHb_END1.N1BEG2,"{14: '1', 13: '0'}"
LE_O.N1BEG2,"{14: '0', 13: '0'}"
J_l_AB_END0.N1BEG3,"{243: '1', 271: '1'}"
JW2END2.N1BEG3,"{243: '0', 271: '1'}"
J2MID_ABb_END2.N1BEG3,"{243: '1', 271: '0'}"
LF_O.N1BEG3,"{243: '0', 271: '0'}"
JN2END0.N2BEG0,{}
JN2END1.N2BEG1,{}
JN2END2.N2BEG2,{}
JN2END3.N2BEG3,{}
JN2END4.N2BEG4,{}
JN2END5.N2BEG5,{}
JN2END6.N2BEG6,{}
JN2END7.N2BEG7,{}
N2MID0.N2BEGb0,{}
N2MID1.N2BEGb1,{}
N2MID2.N2BEGb2,{}
N2MID3.N2BEGb3,{}
N2MID4.N2BEGb4,{}
N2MID5.N2BEGb5,{}
N2MID6.N2BEGb6,{}
N2MID7.N2BEGb7,{}
LE_O.N4BEG0,"{124: '1', 90: '1'}"
E6END1.N4BEG0,"{124: '0', 90: '1'}"
N4END1.N4BEG0,"{124: '1', 90: '0'}"
N2END2.N4BEG0,"{124: '0', 90: '0'}"
LF_O.N4BEG1,"{123: '1', 151: '1'}"
E6END0.N4BEG1,"{123: '0', 151: '1'}"
N4END2.N4BEG1,"{123: '1', 151: '0'}"
N2END3.N4BEG1,"{123: '0', 151: '0'}"
LG_O.N4BEG2,"{122: '1', 89: '1'}"
W6END1.N4BEG2,"{122: '0', 89: '1'}"
N4END3.N4BEG2,"{122: '1', 89: '0'}"
N2END0.N4BEG2,"{122: '0', 89: '0'}"
LH_O.N4BEG3,"{127: '1', 156: '1'}"
W6END0.N4BEG3,"{127: '0', 156: '1'}"
N4END0.N4BEG3,"{127: '1', 156: '0'}"
N2END1.N4BEG3,"{127: '0', 156: '0'}"
J2END_GH_END1.NN4BEG0,"{212: '1', 246: '1', 245: '1'}"
J2MID_CDb_END1.NN4BEG0,"{212: '0', 246: '1', 245: '1'}"
J2MID_ABb_END1.NN4BEG0,"{212: '1', 246: '0', 245: '1'}"
LG_O.NN4BEG0,"{212: '0', 246: '0', 245: '1'}"
LF_O.NN4BEG0,"{212: '1', 246: '1', 245: '0'}"
W1END2.NN4BEG0,"{212: '0', 246: '1', 245: '0'}"
E1END2.NN4BEG0,"{212: '1', 246: '0', 245: '0'}"
N1END2.NN4BEG0,"{212: '0', 246: '0', 245: '0'}"
J2END_EF_END1.NN4BEG1,"{184: '1', 183: '1', 182: '1'}"
J2MID_CDa_END2.NN4BEG1,"{184: '0', 183: '1', 182: '1'}"
J2MID_ABa_END2.NN4BEG1,"{184: '1', 183: '0', 182: '1'}"
LH_O.NN4BEG1,"{184: '0', 183: '0', 182: '1'}"
LA_O.NN4BEG1,"{184: '1', 183: '1', 182: '0'}"
W1END3.NN4BEG1,"{184: '0', 183: '1', 182: '0'}"
E1END3.NN4BEG1,"{184: '1', 183: '0', 182: '0'}"
N1END3.NN4BEG1,"{184: '0', 183: '0', 182: '0'}"
J2END_CD_END1.NN4BEG2,"{153: '1', 181: '1', 186: '1'}"
J2MID_GHb_END1.NN4BEG2,"{153: '0', 181: '1', 186: '1'}"
J2MID_EFb_END1.NN4BEG2,"{153: '1', 181: '0', 186: '1'}"
LC_O.NN4BEG2,"{153: '0', 181: '0', 186: '1'}"
LB_O.NN4BEG2,"{153: '1', 181: '1', 186: '0'}"
W1END0.NN4BEG2,"{153: '0', 181: '1', 186: '0'}"
E1END0.NN4BEG2,"{153: '1', 181: '0', 186: '0'}"
N1END0.NN4BEG2,"{153: '0', 181: '0', 186: '0'}"
J2END_AB_END1.NN4BEG3,"{155: '1', 247: '1', 213: '1'}"
J2MID_GHa_END2.NN4BEG3,"{155: '0', 247: '1', 213: '1'}"
J2MID_EFa_END2.NN4BEG3,"{155: '1', 247: '0', 213: '1'}"
LE_O.NN4BEG3,"{155: '0', 247: '0', 213: '1'}"
LD_O.NN4BEG3,"{155: '1', 247: '1', 213: '0'}"
W1END1.NN4BEG3,"{155: '0', 247: '1', 213: '0'}"
E1END1.NN4BEG3,"{155: '1', 247: '0', 213: '0'}"
N1END1.NN4BEG3,"{155: '0', 247: '0', 213: '0'}"
J_l_CD_END1.E1BEG0,"{473: '1', 472: '1'}"
JN2END3.E1BEG0,"{473: '0', 472: '1'}"
J2MID_CDb_END3.E1BEG0,"{473: '1', 472: '0'}"
LD_O.E1BEG0,"{473: '0', 472: '0'}"
J_l_EF_END2.E1BEG1,"{154: '1', 185: '1'}"
JN2END0.E1BEG1,"{154: '0', 185: '1'}"
J2MID_EFb_END0.E1BEG1,"{154: '1', 185: '0'}"
LE_O.E1BEG1,"{154: '0', 185: '0'}"
J_l_GH_END3.E1BEG2,"{126: '1', 376: '1'}"
JN2END1.E1BEG2,"{126: '0', 376: '1'}"
J2MID_GHb_END1.E1BEG2,"{126: '1', 376: '0'}"
LF_O.E1BEG2,"{126: '0', 376: '0'}"
J_l_AB_END0.E1BEG3,"{375: '1', 437: '1'}"
JN2END2.E1BEG3,"{375: '0', 437: '1'}"
J2MID_ABb_END2.E1BEG3,"{375: '1', 437: '0'}"
LG_O.E1BEG3,"{375: '0', 437: '0'}"
JE2END0.E2BEG0,{}
JE2END1.E2BEG1,{}
JE2END2.E2BEG2,{}
JE2END3.E2BEG3,{}
JE2END4.E2BEG4,{}
JE2END5.E2BEG5,{}
JE2END6.E2BEG6,{}
JE2END7.E2BEG7,{}
E2MID0.E2BEGb0,{}
E2MID1.E2BEGb1,{}
E2MID2.E2BEGb2,{}
E2MID3.E2BEGb3,{}
E2MID4.E2BEGb4,{}
E2MID5.E2BEGb5,{}
E2MID6.E2BEGb6,{}
E2MID7.E2BEGb7,{}
J2END_GH_END0.EE4BEG0,"{436: '1', 404: '1', 471: '1'}"
J2MID_CDb_END1.EE4BEG0,"{436: '0', 404: '1', 471: '1'}"
